#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1413480448 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27304, tid=37288
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=id -Duser.variant -javaagent:C:\Users\Syakir\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Fri Aug 21 22:53:13 2026 SE Asia Standard Time elapsed time: 1761.522420 seconds (0d 0h 29m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef64977250):  VMThread "VM Thread"          [id=37288, stack(0x0000002391800000,0x0000002391900000) (1024K)]

Stack: [0x0000002391800000,0x0000002391900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x00000023a2afdf30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ef6aca3940


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ef72b5dc50 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=10180, stack(0x0000002395400000,0x0000002395500000) (1024K)]
  0x000001ef72b5e2e0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=30604, stack(0x0000002395500000,0x0000002395600000) (1024K)]
  0x000001ef72b5bb80 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=23228, stack(0x0000002395600000,0x0000002395700000) (1024K)]
  0x000001ef72b5ae60 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=38044, stack(0x0000002395700000,0x0000002395800000) (1024K)]
  0x000001ef72b5e970 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=26416, stack(0x0000002395800000,0x0000002395900000) (1024K)]
  0x000001ef72b5f000 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=12236, stack(0x0000002395900000,0x0000002395a00000) (1024K)]
  0x000001ef72b5c210 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=11188, stack(0x0000002395a00000,0x0000002395b00000) (1024K)]
  0x000001ef72b5f690 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=39584, stack(0x0000002395b00000,0x0000002395c00000) (1024K)]
  0x000001ef72b5cf30 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=2652, stack(0x0000002395c00000,0x0000002395d00000) (1024K)]
  0x000001ef72b62b10 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=26448, stack(0x0000002395d00000,0x0000002395e00000) (1024K)]
  0x000001ef72b631a0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=30488, stack(0x0000002395e00000,0x0000002395f00000) (1024K)]
  0x000001ef72b61760 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=14572, stack(0x0000002395f00000,0x0000002396000000) (1024K)]
  0x000001ef72b60a40 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=32816, stack(0x0000002396000000,0x0000002396100000) (1024K)]
  0x000001ef72b5fd20 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=39576, stack(0x0000002396100000,0x0000002396200000) (1024K)]
  0x000001ef72b63830 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=26760, stack(0x0000002396200000,0x0000002396300000) (1024K)]
  0x000001ef72b62480 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=16600, stack(0x0000002396300000,0x0000002396400000) (1024K)]
  0x000001ef72b61df0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=40052, stack(0x0000002396400000,0x0000002396500000) (1024K)]
  0x000001ef72b603b0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=7004, stack(0x0000002396500000,0x0000002396600000) (1024K)]
  0x000001ef72b63ec0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=39772, stack(0x0000002396600000,0x0000002396700000) (1024K)]
  0x000001ef72b64550 JavaThread "build event listener"              [_thread_blocked, id=39408, stack(0x0000002396800000,0x0000002396900000) (1024K)]
  0x000001ef72b610d0 JavaThread "included builds"                   [_thread_blocked, id=21948, stack(0x0000002396a00000,0x0000002396b00000) (1024K)]
  0x000001ef72b66cb0 JavaThread "Execution worker"                  [_thread_blocked, id=38848, stack(0x0000002396b00000,0x0000002396c00000) (1024K)]
  0x000001ef72b67340 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=18452, stack(0x0000002396c00000,0x0000002396d00000) (1024K)]
  0x000001ef72b679d0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=16588, stack(0x0000002396d00000,0x0000002396e00000) (1024K)]
  0x000001ef72b65f90 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=35520, stack(0x0000002396e00000,0x0000002396f00000) (1024K)]
  0x000001ef72b68060 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=25484, stack(0x0000002396f00000,0x0000002397000000) (1024K)]
  0x000001ef72b65270 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=40204, stack(0x0000002397000000,0x0000002397100000) (1024K)]
  0x000001ef72b65900 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=34888, stack(0x0000002397100000,0x0000002397200000) (1024K)]
  0x000001ef72b64be0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=31376, stack(0x0000002397200000,0x0000002397300000) (1024K)]
  0x000001ef72b686f0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=32508, stack(0x0000002397300000,0x0000002397400000) (1024K)]
  0x000001ef72b68d80 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=31196, stack(0x0000002397400000,0x0000002397500000) (1024K)]
  0x000001ef72b69aa0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=38236, stack(0x0000002397500000,0x0000002397600000) (1024K)]
  0x000001ef72b69410 JavaThread "Cache worker for execution history cache (D:\flutter\packages\flutter_tools\gradle\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=30812, stack(0x0000002397600000,0x0000002397700000) (1024K)]
  0x000001ef72b66620 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=37624, stack(0x0000002397700000,0x0000002397800000) (1024K)]
  0x000001ef72b6a130 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=34928, stack(0x0000002397800000,0x0000002397900000) (1024K)]
  0x000001ef72b6a7c0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=24824, stack(0x0000002397b00000,0x0000002397c00000) (1024K)]
  0x000001ef72b6ae50 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=33228, stack(0x0000002397c00000,0x0000002397d00000) (1024K)]
  0x000001ef72b6b4e0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=37860, stack(0x0000002397d00000,0x0000002397e00000) (1024K)]
  0x000001ef72b6dc40 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=11616, stack(0x0000002397e00000,0x0000002397f00000) (1024K)]
  0x000001ef72b6c200 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=21332, stack(0x0000002397f00000,0x0000002398000000) (1024K)]
  0x000001ef72b6bb70 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=38988, stack(0x0000002398000000,0x0000002398100000) (1024K)]
  0x000001ef72b6e960 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=28812, stack(0x0000002398100000,0x0000002398200000) (1024K)]
  0x000001ef72b6cf20 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=30292, stack(0x0000002398200000,0x0000002398300000) (1024K)]
  0x000001ef72b6e2d0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=24508, stack(0x0000002398300000,0x0000002398400000) (1024K)]
  0x000001ef72b6eff0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=31684, stack(0x0000002398400000,0x0000002398500000) (1024K)]
  0x000001ef72b6c890 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=28676, stack(0x0000002398500000,0x0000002398600000) (1024K)]
  0x000001ef72b6fd10 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=9496, stack(0x0000002398600000,0x0000002398700000) (1024K)]
  0x000001ef72b6f680 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=36364, stack(0x0000002398700000,0x0000002398800000) (1024K)]
  0x000001ef72b703a0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=33756, stack(0x0000002398800000,0x0000002398900000) (1024K)]
  0x000001ef72b70a30 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=39232, stack(0x0000002398900000,0x0000002398a00000) (1024K)]
  0x000001ef72b6d5b0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=34532, stack(0x0000002398a00000,0x0000002398b00000) (1024K)]
  0x000001ef6a3934a0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=19416, stack(0x0000002398b00000,0x0000002398c00000) (1024K)]
  0x000001ef6a393b30 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=22744, stack(0x0000002398c00000,0x0000002398d00000) (1024K)]
  0x000001ef6a394850 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=35148, stack(0x0000002398d00000,0x0000002398e00000) (1024K)]
  0x000001ef6a3941c0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=23724, stack(0x0000002398e00000,0x0000002398f00000) (1024K)]
  0x000001ef6a394ee0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=28936, stack(0x0000002398f00000,0x0000002399000000) (1024K)]
  0x000001ef6a395570 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=10000, stack(0x0000002399000000,0x0000002399100000) (1024K)]
  0x000001ef6a395c00 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=21348, stack(0x0000002399100000,0x0000002399200000) (1024K)]
  0x000001ef6a392780 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=31232, stack(0x0000002399200000,0x0000002399300000) (1024K)]
  0x000001ef6a397640 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=31356, stack(0x0000002399300000,0x0000002399400000) (1024K)]
  0x000001ef6a399080 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=37588, stack(0x0000002399400000,0x0000002399500000) (1024K)]
  0x000001ef6a399710 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=18656, stack(0x0000002399500000,0x0000002399600000) (1024K)]
  0x000001ef6a396290 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=34308, stack(0x0000002399600000,0x0000002399700000) (1024K)]
  0x000001ef6a3989f0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=27388, stack(0x0000002399700000,0x0000002399800000) (1024K)]
  0x000001ef6a399da0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=27492, stack(0x0000002399800000,0x0000002399900000) (1024K)]
  0x000001ef6a396920 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=32664, stack(0x0000002399900000,0x0000002399a00000) (1024K)]
  0x000001ef6a39a430 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=39488, stack(0x0000002399a00000,0x0000002399b00000) (1024K)]
  0x000001ef6a39b150 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=16740, stack(0x0000002399b00000,0x0000002399c00000) (1024K)]
  0x000001ef6a397cd0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=3060, stack(0x0000002399c00000,0x0000002399d00000) (1024K)]
  0x000001ef6a39cb90 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=22544, stack(0x0000002399d00000,0x0000002399e00000) (1024K)]
  0x000001ef6a39d220 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=17004, stack(0x0000002399e00000,0x0000002399f00000) (1024K)]
  0x000001ef6a39d8b0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=16624, stack(0x0000002399f00000,0x000000239a000000) (1024K)]
  0x000001ef6a39ec60 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=21964, stack(0x000000239a000000,0x000000239a100000) (1024K)]
  0x000001ef6a39b7e0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=12060, stack(0x000000239a100000,0x000000239a200000) (1024K)]
  0x000001ef6a39f2f0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=14564, stack(0x000000239a200000,0x000000239a300000) (1024K)]
  0x000001ef6a39be70 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=8768, stack(0x000000239a300000,0x000000239a400000) (1024K)]
  0x000001ef6a39c500 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=35464, stack(0x000000239a400000,0x000000239a500000) (1024K)]
  0x000001ef71ae0e10 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=23584, stack(0x000000239a500000,0x000000239a600000) (1024K)]
  0x000001ef71add990 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=38456, stack(0x000000239a600000,0x000000239a700000) (1024K)]
  0x000001ef71ade020 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=24396, stack(0x000000239a700000,0x000000239a800000) (1024K)]
  0x000001ef71ae21c0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=17388, stack(0x000000239a800000,0x000000239a900000) (1024K)]
  0x000001ef71ae5cd0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=12892, stack(0x000000239a900000,0x000000239aa00000) (1024K)]
  0x000001ef71ae2850 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=7220, stack(0x000000239aa00000,0x000000239ab00000) (1024K)]
  0x000001ef71ae3c00 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=37880, stack(0x000000239ab00000,0x000000239ac00000) (1024K)]
  0x000001ef71ae6360 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=40448, stack(0x000000239ac00000,0x000000239ad00000) (1024K)]
  0x000001ef71ae2ee0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=26728, stack(0x000000239ad00000,0x000000239ae00000) (1024K)]
  0x000001ef71ae7710 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=11808, stack(0x000000239ae00000,0x000000239af00000) (1024K)]
  0x000001ef71ae4fb0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=1904, stack(0x000000239af00000,0x000000239b000000) (1024K)]
  0x000001ef71ae8ac0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=28064, stack(0x000000239b000000,0x000000239b100000) (1024K)]
  0x000001ef71aeab90 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=29428, stack(0x000000239b100000,0x000000239b200000) (1024K)]
  0x000001ef71aebf40 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=1872, stack(0x000000239b200000,0x000000239b300000) (1024K)]
  0x000001ef71aeb220 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=31444, stack(0x000000239b300000,0x000000239b400000) (1024K)]
  0x000001ef71aeb8b0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=24484, stack(0x000000239b400000,0x000000239b500000) (1024K)]
  0x000001ef71aec5d0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=40356, stack(0x000000239b500000,0x000000239b600000) (1024K)]
  0x000001ef71ae9150 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=18940, stack(0x000000239b600000,0x000000239b700000) (1024K)]
  0x000001ef71aecc60 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=34724, stack(0x000000239b700000,0x000000239b800000) (1024K)]
  0x000001ef71ae97e0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=18972, stack(0x000000239b800000,0x000000239b900000) (1024K)]
  0x000001ef71aea500 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=26792, stack(0x000000239b900000,0x000000239ba00000) (1024K)]
  0x000001ef6e352cf0 JavaThread "build event listener"              [_thread_blocked, id=22100, stack(0x000000239ba00000,0x000000239bb00000) (1024K)]
  0x000001ef6e34f870 JavaThread "build event listener"              [_thread_blocked, id=30464, stack(0x000000239bb00000,0x000000239bc00000) (1024K)]
  0x000001ef6e355ae0 JavaThread "Problems report writer"            [_thread_blocked, id=31668, stack(0x000000239bc00000,0x000000239bd00000) (1024K)]
  0x000001ef6e355450 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=21104, stack(0x000000239bd00000,0x000000239be00000) (1024K)]
  0x000001ef6e356800 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=31948, stack(0x000000239be00000,0x000000239bf00000) (1024K)]
  0x000001ef6e357520 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=9892, stack(0x000000239bf00000,0x000000239c000000) (1024K)]
  0x000001ef6e358240 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=2296, stack(0x000000239c000000,0x000000239c100000) (1024K)]
  0x000001ef6e354dc0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=37180, stack(0x000000239c100000,0x000000239c200000) (1024K)]
  0x000001ef6e35a310 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=31700, stack(0x000000239c200000,0x000000239c300000) (1024K)]
  0x000001ef6e356e90 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=24044, stack(0x000000239c300000,0x000000239c400000) (1024K)]
  0x000001ef6e35b6c0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=33524, stack(0x000000239c400000,0x000000239c500000) (1024K)]
  0x000001ef6e358f60 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=28432, stack(0x000000239c500000,0x000000239c600000) (1024K)]
  0x000001ef6e3588d0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=9520, stack(0x000000239c600000,0x000000239c700000) (1024K)]
  0x000001ef6e3595f0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=37532, stack(0x000000239c700000,0x000000239c800000) (1024K)]
  0x000001ef6e35a9a0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=6368, stack(0x000000239c800000,0x000000239c900000) (1024K)]
  0x000001ef6e359c80 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=30972, stack(0x000000239c900000,0x000000239ca00000) (1024K)]
  0x000001ef6e35b030 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=19444, stack(0x000000239ca00000,0x000000239cb00000) (1024K)]
  0x000001ef6ed6c0f0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=24064, stack(0x000000239cb00000,0x000000239cc00000) (1024K)]
  0x000001ef6ed6b3d0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=32736, stack(0x000000239cc00000,0x000000239cd00000) (1024K)]
  0x000001ef6ed6ba60 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=18000, stack(0x000000239cd00000,0x000000239ce00000) (1024K)]
  0x000001ef6ed6ad40 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=22300, stack(0x000000239ce00000,0x000000239cf00000) (1024K)]
  0x000001ef6ed6a020 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=10680, stack(0x000000239cf00000,0x000000239d000000) (1024K)]
  0x000001ef6ed6c780 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=8908, stack(0x000000239d000000,0x000000239d100000) (1024K)]
  0x000001ef6ed6ce10 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=35008, stack(0x000000239d100000,0x000000239d200000) (1024K)]
  0x000001ef6ed6a6b0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=12992, stack(0x000000239d200000,0x000000239d300000) (1024K)]
  0x000001ef6ed6fc00 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=22556, stack(0x000000239d300000,0x000000239d400000) (1024K)]
  0x000001ef6ed70290 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=13600, stack(0x000000239d400000,0x000000239d500000) (1024K)]
  0x000001ef6ed70920 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=9412, stack(0x000000239d500000,0x000000239d600000) (1024K)]
  0x000001ef6ed6f570 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=33384, stack(0x000000239d600000,0x000000239d700000) (1024K)]
  0x000001ef6ed6db30 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=8028, stack(0x000000239d700000,0x000000239d800000) (1024K)]
  0x000001ef6ed6d4a0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=40884, stack(0x000000239d800000,0x000000239d900000) (1024K)]
  0x000001ef6ed70fb0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=18588, stack(0x000000239d900000,0x000000239da00000) (1024K)]
  0x000001ef6ed71640 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=20468, stack(0x000000239da00000,0x000000239db00000) (1024K)]
  0x000001ef6ed6e850 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=32652, stack(0x0000002396700000,0x0000002396800000) (1024K)]
  0x000001ef693d0620 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=31944, stack(0x0000002396900000,0x0000002396a00000) (1024K)]
  0x000001ef693cff90 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=5180, stack(0x000000239db00000,0x000000239dc00000) (1024K)]
  0x000001ef693d19d0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=36384, stack(0x000000239dc00000,0x000000239dd00000) (1024K)]
  0x000001ef693cf270 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=32304, stack(0x000000239dd00000,0x000000239de00000) (1024K)]
  0x000001ef693ce550 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=26620, stack(0x000000239de00000,0x000000239df00000) (1024K)]
  0x000001ef693d2060 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=22876, stack(0x000000239df00000,0x000000239e000000) (1024K)]
  0x000001ef693d0cb0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=8964, stack(0x000000239e000000,0x000000239e100000) (1024K)]
  0x000001ef693d26f0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=37760, stack(0x000000239e100000,0x000000239e200000) (1024K)]
  0x000001ef693d1340 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=28284, stack(0x000000239e200000,0x000000239e300000) (1024K)]
  0x000001ef693d4130 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=28240, stack(0x000000239e300000,0x000000239e400000) (1024K)]
  0x000001ef693d2d80 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=9740, stack(0x000000239e400000,0x000000239e500000) (1024K)]
  0x000001ef693d3410 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=26952, stack(0x000000239e500000,0x000000239e600000) (1024K)]
  0x000001ef693cf900 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=35180, stack(0x000000239e600000,0x000000239e700000) (1024K)]
  0x000001ef693d3aa0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=16960, stack(0x000000239e700000,0x000000239e800000) (1024K)]
  0x000001ef693d47c0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=13452, stack(0x000000239e800000,0x000000239e900000) (1024K)]
  0x000001ef693d4e50 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=27332, stack(0x000000239e900000,0x000000239ea00000) (1024K)]
  0x000001ef693d54e0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=17204, stack(0x000000239ea00000,0x000000239eb00000) (1024K)]
  0x000001ef693d5b70 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=29432, stack(0x000000239eb00000,0x000000239ec00000) (1024K)]
  0x000001ef6ac9d6d0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=33768, stack(0x000000239ec00000,0x000000239ed00000) (1024K)]
  0x000001ef6ac9ea80 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=17124, stack(0x000000239ed00000,0x000000239ee00000) (1024K)]
  0x000001ef6ac9fe30 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=36736, stack(0x000000239ee00000,0x000000239ef00000) (1024K)]
